"0","ggplot(data = wiki,aes(x = month)) + "
"0","  geom_bar(aes(fill = year)) +"
"0","  labs (title = "" Total Views Wikipedia Indosat"","
"0","        subtitle = "" Group by July 2015 - December 2018"","
"0","        caption = ""Source: Kaggle"","
"0","        x = ""Month"","
"0","        y = ""Frequency"") +  "
"0","  scale_fill_brewer(palette=""Spectral"") +"
"0","  theme(legend.background = element_rect(fill=""khaki3"", colour=NA),"
"0","        legend.key  = element_rect(fill=""transparent"", colour=NA),"
"0","        plot.background = element_rect(fill=""khaki1"", colour='khaki4', linetype = 1),"
"0","        axis.line = element_line(colour = ""grey20""),"
"0","        axis.text.x = element_text(colour = ""grey20"", size = 8, hjust = 0.8, vjust = 0.7),"
"0","        axis.text.y = element_text(colour = ""grey20"", size = 12),"
"0","        plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5, size = 8),"
"0","        panel.border = element_rect(fill=NA),"
"0","        panel.background  = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank()) "
